last_name, first_name,player_id,year,b_ab,b_swinging_strike,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel,barrel_batted_rate,z_swing_percent,oz_swing_percent,pitch_count,f_strike_percent,
Cabrera, Miguel,408234,2021,472,259,.234,.420,.315,.301,.186,91.4,10,32.8,30,8.3,69.1,30.3,2035,62.5,
Cruz Jr., Nelson,443558,2021,513,344,.265,.514,.364,.341,.249,92.9,11.8,31.8,54,13.6,73.8,31,2198,63.4,
Peralta, David,444482,2021,487,204,.243,.345,.293,.313,.103,89.3,5.3,27.2,20,5,66.6,27,2062,57.8,
Blackmon, Charlie,453568,2021,514,205,.292,.457,.361,.370,.165,87.6,10.2,32.6,30,7,67.8,26.2,2144,61.3,
McCutchen, Andrew,457705,2021,482,249,.240,.431,.344,.352,.191,88.8,14.6,33.6,32,9,63.7,19.1,2308,62.1,
Turner, Justin,457759,2021,533,194,.270,.470,.359,.358,.199,90.9,19.2,36.5,35,7.9,66.9,22.6,2465,55.4,
Votto, Joey,458015,2021,448,288,.274,.592,.406,.383,.318,92.9,18.2,44.3,56,17.2,68.1,21.7,2232,58.7,
Andrus, Elvis,462101,2021,497,197,.273,.375,.308,.324,.102,87.8,8.1,34,9,2.1,66,31.7,2053,62.3,
Santana, Carlos,467793,2021,565,261,.244,.422,.335,.345,.178,89.9,12.9,28,32,6.8,66.9,22.5,2706,57.2,
Lowrie, Jed,476704,2021,457,230,.259,.465,.344,.332,.206,90.7,16.4,36.5,33,9.3,70.9,20.6,2033,58,
Brantley Jr., Michael,488726,2021,469,93,.312,.466,.361,.365,.154,89.5,9.9,38.8,24,5.8,65.9,24.1,1868,63.3,
Gurriel, Yuli,493329,2021,530,136,.271,.386,.326,.347,.115,89.8,13.4,31,16,3.4,62.2,26.1,2292,59.7,
Rojas, Miguel,500743,2021,495,176,.249,.345,.292,.308,.096,86.2,11.5,32.4,12,2.8,66.4,26.3,2001,57,
Escobar, Eduardo,500871,2021,549,284,.249,.455,.328,.310,.206,87,20.8,38,38,8.9,72.2,28.8,2404,57,
Pham, Tommy,502054,2021,475,214,.258,.443,.354,.366,.185,90.8,7.6,35.6,35,10,59.9,16.1,2374,55.3,
Martinez, J.D.,502110,2021,570,382,.288,.534,.374,.352,.246,92.1,16.9,41.2,53,12.5,76.5,33.7,2410,63,
Goldschmidt, Paul,502671,2021,603,302,.293,.575,.397,.366,.282,92.6,17.1,36.9,64,13.6,64.4,25.2,2751,57.3,
Altuve, Jose,514888,2021,601,187,.262,.421,.332,.339,.159,87.7,15.6,32.1,33,6.4,66.7,30.5,2489,63.5,
Hernandez, Cesar,514917,2021,570,255,.243,.386,.311,.319,.144,87.4,10.7,32.6,30,6.8,68.3,26.1,2457,61.2,
Segura, Jean,516416,2021,514,182,.266,.396,.319,.328,.130,87.2,5.8,31.1,26,5.9,66.6,30.2,2182,62.4,
Marte, Starling,516782,2021,467,238,.277,.438,.347,.354,.161,87.6,4.6,32.6,31,8.4,71,30.1,1970,64.2,
Donaldson, Josh,518626,2021,457,265,.269,.542,.388,.372,.273,94.1,14.6,30.2,61,17.4,70.2,22.6,2125,57.9,
Freeman, Freddie,518692,2021,600,289,.320,.583,.416,.410,.263,91.4,12,37.2,57,11.5,77.5,25.6,2688,58.1,
LeMahieu, DJ,518934,2021,597,158,.283,.397,.340,.366,.114,90.6,5,33.3,19,3.7,61.8,20.5,2660,61.2,
Rizzo, Anthony,519203,2021,496,216,.261,.434,.347,.356,.173,90.1,14.8,31.4,32,7.7,64.5,29.3,2230,57.6,
Stanton, Giancarlo,519317,2021,510,350,.262,.498,.363,.346,.237,95.1,10.3,32.6,56,15.7,63.5,28,2426,56.6,
Perez, Salvador,521692,2021,620,474,.276,.566,.374,.321,.290,93,15.9,34.1,74,16.3,78.6,44.6,2392,64.9,
Garcia, Avisail,541645,2021,461,343,.278,.515,.367,.347,.237,90.4,9.3,35.9,42,12.2,81.8,37.2,1755,66.1,
Villar, Jonathan,542340,2021,454,296,.235,.388,.307,.310,.153,88,7,29.9,24,7.4,74.7,27.9,1967,61.8,
Aguilar, Jesus,542583,2021,449,240,.260,.453,.334,.329,.193,89.6,19,34.7,31,8.5,63.8,27.3,2066,54.6,
Crawford, Brandon,543063,2021,483,323,.259,.492,.356,.341,.233,88.8,14.7,35.8,44,11.5,77.6,27.9,2136,61.1,
Cron, C.J.,543068,2021,470,283,.261,.481,.364,.360,.220,88.8,15.8,31.9,41,11.5,66.2,30.9,2191,55,
Grossman, Robbie,543257,2021,557,234,.234,.399,.334,.355,.165,87.8,21.1,39.5,31,7.6,63.4,15.6,2817,54.3,
Harrison, Josh,543281,2021,505,195,.278,.420,.333,.340,.142,87.2,14.5,39.5,19,4.4,75.1,35.5,1877,65.1,
Hosmer, Eric,543333,2021,509,243,.268,.407,.327,.337,.139,90.5,3.3,26.6,24,5.8,67,31.8,2200,61.4,
Semien, Marcus,543760,2021,652,284,.245,.455,.333,.317,.210,89.7,20.3,35.2,50,9.8,69.7,21.2,2923,59.5,
Grichuk, Randal,545341,2021,511,243,.235,.405,.298,.278,.170,89.8,16.1,30.4,34,8.5,73.7,32.4,2004,61.3,
Harper, Bryce,547180,2021,488,364,.301,.610,.430,.424,.309,92.5,13.3,38.9,65,18.1,75.4,24.7,2401,56.1,
Abreu, Jose,547989,2021,566,349,.252,.457,.349,.347,.205,92,10.4,31.2,44,10.2,66.7,32.1,2606,62.3,
Suarez, Eugenio,553993,2021,505,302,.215,.455,.326,.302,.240,89.1,18.3,33,51,15,64.3,23.2,2391,62.2,
Schoop, Jonathan,570731,2021,623,335,.258,.404,.311,.305,.147,88.1,10.8,30.1,34,6.8,71,35.2,2588,59.1,
Arenado, Nolan,571448,2021,593,211,.248,.420,.311,.308,.172,89,20,34.1,34,6.7,67.3,29,2443,58.9,
Farmer, Kyle,571657,2021,483,195,.252,.383,.302,.306,.132,87.2,15.8,36,17,4.3,65.2,35.6,1955,62.5,
Haniger, Mitch,571745,2021,620,385,.262,.498,.354,.329,.236,89.3,14.8,33.6,58,12.6,65,29.2,2775,62.3,
Hernandez, Enrique,571771,2021,508,238,.253,.455,.346,.342,.202,90.8,17.9,36.5,34,8.4,66.7,24.9,2265,58.5,
Muncy, Max,571970,2021,497,214,.272,.583,.408,.388,.311,91.2,15.2,34.9,61,16.1,60.3,15.7,2434,54.1,
Seager, Kyle,572122,2021,603,375,.222,.454,.320,.295,.232,89,19.5,35.7,55,12.3,72.3,29.2,2554,58,
Taylor, Michael A.,572191,2021,483,339,.246,.391,.301,.299,.145,89.4,12.1,30.6,23,6.6,75.4,30.4,2113,63.1,
Yastrzemski, Mike,573262,2021,468,234,.222,.432,.318,.309,.211,89.5,19.4,33.1,35,10.3,67.9,23,2103,58.6,
Iglesias, Jose,578428,2021,483,193,.271,.367,.299,.309,.097,85.4,11.3,35.5,14,3.4,68.5,43.2,1858,63,
Bryant, Kris,592178,2021,513,305,.260,.449,.346,.349,.189,88.2,15.1,37.1,39,10.3,73.7,26.6,2232,61.3,
Canha, Mark,592192,2021,519,230,.231,.378,.332,.358,.147,87.3,13.5,36.1,28,7.1,61.5,20.7,2642,55.5,
Castellanos, Nick,592206,2021,531,361,.293,.535,.374,.350,.241,89.8,14,44,44,10.6,78.8,36.3,2143,61.3,
Judge, Aaron,592450,2021,550,328,.308,.594,.418,.394,.286,95.8,11.6,38.5,70,17.6,66.1,23.6,2654,59.6,
Machado, Manny,592518,2021,564,247,.295,.531,.380,.367,.236,93.1,14,33.8,63,13.3,70.2,28.9,2238,61.5,
Realmuto, J.T.,592663,2021,476,280,.253,.416,.329,.335,.164,89.6,11.5,31.2,30,8.6,70,30.4,2096,62.5,
Renfroe, Hunter,592669,2021,521,274,.260,.506,.354,.320,.245,90.1,15.6,32.7,57,14.4,66.7,31.7,2191,66.6,
Merrifield, Whit,593160,2021,664,236,.263,.383,.301,.306,.120,86.9,14.1,40,20,3.5,71.3,29,2608,60.5,
Bogaerts, Xander,593428,2021,529,252,.280,.468,.359,.359,.189,89.6,12.5,36.4,41,9.7,62.4,31,2505,58.1,
Polanco, Jorge,593871,2021,588,243,.267,.488,.348,.323,.220,89.4,19.3,36.1,48,10.1,70.5,29.7,2489,59.6,
Sano, Miguel,593934,2021,470,374,.216,.440,.322,.306,.224,93.4,17.6,32.3,51,17.7,66.1,26.6,2195,60.9,
Duvall, Adam,594807,2021,513,316,.227,.499,.330,.281,.271,89.8,23.6,33.3,55,16.1,67.1,33.8,2158,61.6,
Baez, Javier,595879,2021,502,476,.241,.456,.325,.299,.214,90.1,10.6,32.7,43,13.4,75.9,44.5,2065,64.1,
Lindor, Francisco,596019,2021,452,230,.254,.453,.345,.345,.199,90.7,14.4,35.6,30,8.2,70.9,26,2096,58.5,
Story, Trevor,596115,2021,526,335,.245,.451,.336,.326,.206,90.6,17.5,34.2,39,9.9,73.7,30.3,2402,62.8,
Candelario, Jeimer,600869,2021,557,284,.278,.465,.357,.358,.187,88.7,12.6,38.6,38,9,68.6,29.1,2547,61,
Bell, Josh,605137,2021,498,246,.277,.488,.367,.363,.211,92.5,4.9,28.5,35,8.8,74,23.8,2182,58.8,
Betts, Mookie,605141,2021,466,151,.263,.445,.357,.369,.182,90.3,18.9,34,30,7.8,63.9,18.2,2232,58.2,
Tapia, Raimel,606132,2021,487,149,.250,.318,.281,.307,.068,85.7,-4.4,19.9,9,2.1,69,33,1973,59.1,
Hernandez, Teoscar,606192,2021,550,378,.284,.537,.370,.336,.252,91.8,13.1,37.4,56,13.9,75.8,30.6,2290,63.3,
Turner, Trea,607208,2021,595,281,.304,.485,.364,.355,.181,89.6,11.4,34.6,36,7.4,72.3,26.5,2487,66.7,
Ramirez, Jose,608070,2021,552,171,.284,.511,.377,.375,.227,90,18.3,33.4,52,11.1,64.4,24.1,2675,51.8,
Gallo, Joey,608336,2021,498,410,.203,.466,.355,.354,.263,91.5,22.7,29.4,53,18.5,64.4,18.9,2612,54.5,
Swanson, Dansby,621020,2021,588,377,.251,.456,.332,.316,.205,89.3,14.1,36.8,49,11.4,72.5,24,2578,61.6,
Newman, Kevin,621028,2021,517,102,.255,.330,.275,.293,.076,85.3,9.9,32,8,1.6,63.3,26.5,1926,60.9,
Taylor, Chris,621035,2021,507,355,.237,.422,.329,.330,.185,88.2,17.4,38.1,35,10.2,69.4,20.6,2384,62.3,
Correa, Carlos,621043,2021,555,230,.296,.482,.373,.380,.187,90.2,12.1,33.5,42,9.4,62,24.1,2610,57.7,
Olson, Matt,621566,2021,565,300,.264,.507,.378,.374,.243,91.6,16.2,32.4,59,12.7,72.2,23.7,2774,54.4,
Alonso, Pete,624413,2021,561,282,.271,.542,.377,.352,.271,91,14.7,34.5,65,14.8,71,30.8,2298,59.1,
Frazier, Adam,624428,2021,577,139,.288,.376,.324,.353,.088,85.4,12.6,38.9,5,1,67.9,26.1,2352,62.7,
Soler, Jorge,624585,2021,516,316,.250,.494,.359,.341,.245,91.2,15.7,30.9,48,12.7,70,23,2413,58.6,
Cronenworth, Jake,630105,2021,567,144,.282,.449,.348,.356,.167,88.6,12.5,35.8,35,7.2,62.5,23.5,2435,60.6,
Meadows, Austin,640457,2021,518,269,.240,.425,.326,.325,.184,89.3,21.7,36.1,35,8.7,71,25.1,2366,59,
Anderson, Tim,641313,2021,527,301,.284,.448,.329,.314,.164,89.6,4.3,32.5,32,7.8,79.2,36.6,2010,64.9,
Crawford, J.P.,641487,2021,619,191,.257,.339,.298,.325,.082,86.3,9.8,34.3,12,2.4,64,21.7,2791,59.9,
Dozier, Hunter,641531,2021,487,328,.224,.388,.299,.295,.163,89.9,15.8,33,30,8.8,70.3,29.8,2076,62.1,
Mancini III, Trey,641820,2021,556,343,.267,.452,.341,.337,.186,88.9,9.7,36,43,10.4,65.6,30.8,2468,56.8,
McMahon, Ryan,641857,2021,528,340,.244,.426,.325,.323,.182,90.5,14.3,40.2,28,7.3,73.1,24.5,2388,65.3,
O'Neill, Tyler,641933,2021,482,357,.279,.583,.392,.347,.303,93,17.8,39.9,57,17.9,73.9,27.5,2070,60.9,
Rosario, Amed,642708,2021,550,262,.268,.369,.301,.311,.101,88.8,5.6,32,12,2.8,64,34.7,2156,62.2,
Adames, Willy,642715,2021,497,354,.236,.438,.325,.314,.202,89.5,16.8,35.1,39,11.4,72.2,27.5,2221,61.2,
Benintendi, Andrew,643217,2021,493,242,.261,.456,.331,.313,.194,89.6,15.4,38.5,36,8.9,73.9,30.2,2045,60,
Kiner-Falefa, Isiah,643396,2021,635,162,.267,.349,.292,.309,.082,85.5,5.4,31.6,10,1.8,62.6,30.7,2396,60.6,
Albies, Ozzie,645277,2021,629,369,.260,.465,.332,.312,.205,89.6,21.1,37,47,9.3,82.2,34.2,2608,61.2,
Devers, Rafael,646240,2021,591,371,.291,.570,.395,.366,.279,92.9,13.1,35.2,68,15,77.7,32.3,2502,63.1,
Urias, Luis,649966,2021,490,241,.241,.427,.333,.338,.186,87.9,14.2,34.9,35,9.3,67.8,25.2,2278,60.3,
Torres, Gleyber,650402,2021,459,255,.265,.423,.331,.336,.159,87.1,14.2,37.1,28,7.8,70.7,22.6,2078,57.5,
Diaz, Yandy,650490,2021,465,167,.254,.399,.332,.353,.145,89.9,6.6,28.9,27,7,66.8,18.9,2031,56.6,
Chapman, Matt,656305,2021,529,391,.209,.424,.321,.315,.214,89.7,18.6,32.1,46,13.7,66.4,22.9,2675,59.8,
Mullins II, Cedric,656775,2021,602,244,.272,.448,.344,.344,.176,89.4,14.8,35.7,39,8.1,64.7,27.8,2588,59.2,
Smith, Pavin,656976,2021,498,151,.258,.403,.317,.321,.145,87.2,9,33.6,20,5.1,59.5,23.8,2076,61.3,
Verdugo, Alex,657077,2021,544,186,.285,.446,.342,.348,.161,90,7.7,34.9,33,7.3,62.2,26.5,2346,57.1,
Moncada, Yoan,660162,2021,520,311,.261,.426,.353,.374,.165,90.1,11.3,40,30,8.2,63.6,23.6,2596,55.6,
Ohtani, Shohei,660271,2021,537,416,.269,.616,.411,.385,.347,93.6,16.6,35.4,78,22.3,69.9,27.2,2594,57.9,
Riley, Austin,663586,2021,590,368,.281,.512,.366,.348,.231,90.1,14.2,36.5,57,13.3,72.2,31,2595,63.5,
Mountcastle, Ryan,663624,2021,534,400,.245,.458,.326,.303,.213,89.1,16.3,38.9,45,11.8,76.1,38.1,2295,66.2,
Tucker, Kyle,663656,2021,506,233,.303,.576,.396,.369,.272,91.4,17.6,42,49,11.6,80.9,26.3,2180,58.6,
India, Jonathan,663697,2021,532,259,.254,.437,.352,.364,.183,87.6,13.1,33.6,38,9.6,56.9,21.8,2643,55.2,
Grisham, Trent,663757,2021,462,191,.241,.368,.309,.328,.127,88.8,12.3,31,18,5.2,63.5,16.9,2168,55.6,
Lowe, Nathaniel,663993,2021,557,283,.236,.402,.324,.333,.166,90.8,5,31.4,38,9.5,66.2,22.9,2691,59,
Happ, Ian,664023,2021,465,319,.220,.397,.317,.320,.177,89.5,9.9,30.8,34,10.9,65.6,23.1,2250,58.3,
France, Ty,664034,2021,571,230,.270,.436,.347,.353,.166,88.5,11,35.9,32,6.8,72.1,30,2394,58,
Lowe, Brandon,664040,2021,535,402,.250,.500,.360,.343,.250,89.3,16.9,37.2,52,14,78.5,29.7,2339,62.4,
Fletcher, David,664058,2021,626,98,.273,.321,.281,.308,.048,82.3,8.4,30.4,0,0,61.2,29.2,2218,65.6,
Straw, Myles,664702,2021,564,145,.256,.333,.303,.337,.077,87.1,11.9,42.4,6,1.3,59.7,19,2653,58.3,
Walsh, Jared,665120,2021,530,289,.257,.436,.327,.323,.179,89.6,7.8,33.6,43,11.3,68.5,31.6,2256,58,
Tatis Jr., Fernando,665487,2021,478,383,.279,.618,.408,.363,.338,93.9,13.8,33.1,70,21.3,79.9,29,2141,60.1,
Guerrero Jr., Vladimir,665489,2021,604,330,.307,.594,.418,.399,.287,95.1,9.4,33.7,75,15.1,73.7,24.5,2509,63.1,
Soto, Juan,665742,2021,502,182,.305,.545,.429,.463,.241,93,5.8,29.7,55,13.3,60,12.2,2601,54.7,
Chisholm Jr., Jazz,665862,2021,464,286,.238,.409,.307,.295,.171,90.2,9,29,29,9,64.9,30.8,2040,60,
Bichette, Bo,666182,2021,640,337,.291,.490,.355,.337,.198,91.4,7.3,33.5,50,9.9,79.6,38.1,2609,64.6,
Carlson, Dylan,666185,2021,542,317,.247,.407,.322,.328,.159,88.2,15.1,40.6,28,7,67.2,23.9,2530,59,
Garcia, Adolis,666969,2021,581,464,.220,.422,.299,.267,.202,91,14.7,29.4,45,11.5,74.5,35.8,2508,61.4,
Gurriel Jr., Lourdes,666971,2021,500,255,.272,.462,.339,.319,.190,89.7,10.5,35.8,39,9.6,68.3,34.3,2072,67.2,
Arozarena, Randy,668227,2021,529,355,.222,.369,.304,.313,.147,89.9,7.6,29.7,30,8.2,66.5,24.7,2479,58.1,
Reynolds, Bryan,668804,2021,559,291,.294,.524,.386,.384,.230,89.4,13.4,39.9,46,10.4,75.4,24.7,2493,57.6,
Rojas, Josh,668942,2021,484,230,.237,.357,.299,.318,.120,88.2,8.4,40.7,17,4.8,62.9,21.1,2316,60.1,
Edman, Tommy,669242,2021,641,185,.274,.401,.316,.320,.127,87.5,9.5,31.5,23,4.2,65.6,28.2,2612,56.8,
Solak, Nick,669256,2021,458,234,.238,.361,.299,.310,.124,86.9,7,29.3,23,6.5,64.3,29.8,2054,61.3,
Hays, Austin,669720,2021,488,223,.245,.432,.316,.298,.187,88.8,12.5,32.2,35,9.1,64.4,29.4,1957,60.5,
Lopez, Nicky,670032,2021,497,148,.239,.305,.283,.313,.065,86.8,2.8,27.6,3,0.7,64.9,24.5,2126,61.9,
Alvarez, Yordan,670541,2021,537,234,.280,.571,.390,.351,.291,93.2,14.1,37.2,63,15.9,62,26.2,2396,55.9,